XNE = "countries/GermanUnion.txt" #Prussia

GRU = "countries/Goebbels.txt"
FRP = "countries/Goebbels.txt"
VKB = "countries/Goebbels.txt"
VKR = "countries/Goebbels.txt"
VKK = "countries/Goebbels.txt"
VKM = "countries/Goebbels.txt"
HYP = "countries/Goebbels.txt"
VSJ = "countries/Goebbels.txt"
VST = "countries/Goebbels.txt"

BFE = "countries/Goebbels.txt"
KOH = "countries/Goebbels.txt"

MVA = "countries/Goebbels.txt"
MTA = "countries/Goebbels.txt"
MOA = "countries/Goebbels.txt"
MZA = "countries/Goebbels.txt"
BRG = "countries/Goebbels.txt"
